ID,Description,Published,SolvedBy,SolveStatus
1,Multiples of 3 or 5,1002301200,968055,1
2,Even Fibonacci numbers,1003510800,772131,1
3,Largest prime factor,1004724000,555408,0
4,Largest palindrome product,1005933600,491523,0
5,Smallest multiple,1007143200,494881,0
6,Sum square difference,1008352800,497897,0
7,10001st prime,1009562400,426210,0
8,Largest product in a series,1010772000,357176,0
9,Special Pythagorean triplet,1011981600,362262,0
10,Summation of primes,1013191200,331960,0
11,Largest product in a grid,1014400800,238347,0
12,Highly divisible triangular number,1015610400,224957,0
13,Large sum,1016820000,230270,0
14,Longest Collatz sequence,1018026000,230539,0
15,Lattice paths,1019235600,190257,0
16,Power digit sum,1020445200,232799,0
17,Number letter counts,1021654800,154402,0
18,Maximum path sum I,1022864400,147772,0
19,Counting Sundays,1024074000,137293,0
20,Factorial digit sum,1024678800,201538,0
21,Amicable numbers,1025888400,149118,0
22,Names scores,1027098000,137120,0
23,Non-abundant sums,1028307600,106362,0
24,Lexicographic permutations,1029517200,116912,0
25,1000-digit Fibonacci number,1030726800,158221,0
26,Reciprocal cycles,1031936400,85750,0
27,Quadratic primes,1033146000,89187,0
28,Number spiral diagonals,1034355600,110101,0
29,Distinct powers,1035565200,107522,0
30,Digit fifth powers,1036778400,112113,0
31,Coin sums,1037988000,86819,0
32,Pandigital products,1039197600,72765,0
33,Digit cancelling fractions,1040407200,73173,0
34,Digit factorials,1041616800,96051,0
35,Circular primes,1042826400,86304,0
36,Double-base palindromes,1044036000,90489,0
37,Truncatable primes,1045245600,75013,0
38,Pandigital multiples,1046455200,64304,0
39,Integer right triangles,1047664800,74631,0
40,Champernowne's constant,1048874400,81613,0
41,Pandigital prime,1050080400,69448,0
42,Coded triangle numbers,1051290000,75782,0
43,Sub-string divisibility,1052499600,61065,0
44,Pentagon numbers,1053709200,59720,0
45,Triangular. pentagonal. and hexagonal,1054918800,72270,0
46,Goldbach's other conjecture,1056128400,62850,0
47,Distinct primes factors,1057338000,59138,0
48,Self powers,1058547600,113995,0
49,Prime permutations,1059757200,59050,0
50,Consecutive prime sum,1060966800,63652,0
51,Prime digit replacements,1062176400,34611,0
52,Permuted multiples,1063386000,66343,0
53,Combinatoric selections,1064595600,59964,0
54,Poker hands,1065805200,36820,0
55,Lychrel numbers,1067014800,54778,0
56,Powerful digit sum,1068228000,59180,0
57,Square root convergents,1069437600,42430,0
58,Spiral primes,1070647200,40979,0
59,XOR decryption,1071856800,41988,0
60,Prime pair sets,1073066400,27243,0
61,Cyclical figurate numbers,1074276000,25999,0
62,Cubic permutations,1075485600,32048,0
63,Powerful digit counts,1076695200,43956,0
64,Odd period square roots,1077904800,22528,0
65,Convergents of e,1079114400,30391,0
66,Diophantine equation,1080324000,20016,0
67,Maximum path sum II,1081530000,97372,0
68,Magic 5-gon ring,1082739600,21110,0
69,Totient maximum,1083949200,35416,0
70,Totient permutation,1085158800,22641,0
71,Ordered fractions,1086368400,29779,0
72,Counting fractions,1087578000,22725,0
73,Counting fractions in a range,1088787600,25433,0
74,Digit factorial chains,1089997200,27170,0
75,Singular integer right triangles,1091206800,18274,0
76,Counting summations,1092416400,29011,0
77,Prime summations,1093626000,19437,0
78,Coin partitions,1094835600,17121,0
79,Passcode derivation,1095440400,41543,0
80,Square root digital expansion,1097254800,20120,0
81,Path sum: two ways,1098464400,34794,0
82,Path sum: three ways,1099677600,21388,0
83,Path sum: four ways,1100887200,18397,0
84,Monopoly odds,1102096800,12794,0
85,Counting rectangles,1103306400,25028,0
86,Cuboid route,1105120800,12863,0
87,Prime power triples,1106330400,21175,0
88,Product-sum numbers,1107540000,10214,0
89,Roman numerals,1108749600,21450,0
90,Cube digit pairs,1109959200,11381,0
91,Right triangles with integer coordinates,1111168800,15633,0
92,Square digit chains,1112374800,42165,0
93,Arithmetic expressions,1113584400,11915,0
94,Almost equilateral triangles,1114794000,12471,0
95,Amicable chains,1116003600,14447,0
96,Su Doku,1117213200,17363,0
97,Large non-Mersenne prime,1118422800,43733,0
98,Anagramic squares,1119027600,11487,0
99,Largest exponential,1120237200,30979,0
100,Arranged probability,1121446800,16459,0
101,Optimum polynomial,1122656400,11584,0
102,Triangle containment,1123866000,22189,0
103,Special subset sums: optimum,1125075600,8083,0
104,Pandigital Fibonacci ends,1126285200,16324,0
105,Special subset sums: testing,1127494800,8081,0
106,Special subset sums: meta-testing,1128704400,6420,0
107,Minimal network,1129914000,11052,0
108,Diophantine reciprocals I,1131127200,12712,0
109,Darts,1132336800,8176,0
110,Diophantine reciprocals II,1133546400,8099,0
111,Primes with runs,1134756000,7220,0
112,Bouncy numbers,1135965600,24833,0
113,Non-bouncy numbers,1139594400,11132,0
114,Counting block combinations I,1140199200,10872,0
115,Counting block combinations II,1140804000,9923,0
116,Red. green or blue tiles,1141408800,12166,0
117,Red. green. and blue tiles,1142013600,11161,0
118,Pandigital prime sets,1143223200,6931,0
119,Digit power sum,1144429200,12429,0
120,Square remainders,1145638800,13874,0
121,Disc game prize fund,1148058000,9739,0
122,Efficient exponentiation,1149267600,7805,0
123,Prime square remainders,1150477200,11581,0
124,Ordered radicals,1152896400,13775,0
125,Palindromic sums,1154710800,13580,0
126,Cuboid layers,1155920400,4699,0
127,abc-hits,1157130000,6210,0
128,Hexagonal tile differences,1159549200,4979,0
129,Repunit divisibility,1161968400,6258,0
130,Composites with prime repunit property,1161968400,5883,0
131,Prime cube partnership,1163181600,7341,0
132,Large repunit factors,1164996000,6309,0
133,Repunit nonfactors,1164996000,5484,0
134,Prime pair connection,1166205600,6973,0
135,Same differences,1167415200,6350,0
136,Singleton difference,1167415200,5623,0
137,Fibonacci golden nuggets,1168624800,5471,0
138,Special isosceles triangles,1169290800,5782,0
139,Pythagorean tiles,1169888400,5593,0
140,Modified Fibonacci golden nuggets,1170486000,4294,0
141,Investigating progressive numbers. <i>n</i>. which are also square,1171688400,3881,0
142,Perfect Square Collection,1172278800,5766,0
143,Investigating the Torricelli point of a triangle,1172869200,2701,0
144,Investigating multiple reflections of a laser beam,1173459600,6212,0
145,How many reversible numbers are there below one-billion?,1174050000,16725,0
146,Investigating a Prime Pattern ,1174726800,4996,0
147,Rectangles in cross-hatched grids,1175317200,2985,0
148,Exploring Pascal's triangle,1175907600,5094,0
149,Searching for a maximum-sum subsequence,1176498000,4792,0
150,Searching a triangular array for a sub-triangle having minimum-sum,1176498000,3910,0
151,Paper sheets of standard sizes: an expected-value problem,1177088400,5467,0
152,Writing 1/2 as a sum of inverse squares,1177678800,2646,0
153,Investigating Gaussian Integers,1178355600,2576,0
154,Exploring Pascal's pyramid,1178946000,2602,0
155,Counting Capacitor Circuits,1179536400,3554,0
156,Counting Digits,1180126800,2389,0
157,Solving the diophantine equation <sup>1</sup>/<sub><var>a</var></sub>+<sup>1</sup>/<sub><var>b</var></sub>= <sup><var>p</var></sup>/<sub>10<sup><var>n</var></sup></sub> ,1180717200,2675,0
158,Exploring strings for which only one character comes lexicographically after its neighbour to the left,1181912400,3588,0
159,Digital root sums of factorisations,1183208400,3249,0
160,Factorial trailing digits,1189170000,3446,0
161,Triominoes,1190394000,2082,0
162,Hexadecimal numbers,1191618000,5307,0
163,Cross-hatched triangles,1192237200,1767,0
164,Numbers for which no three consecutive digits have a sum greater than a given value,1192856400,5714,0
165,Intersections,1193475600,2545,0
166,Criss Cross,1194094800,4052,0
167,Investigating Ulam sequences,1194613200,1648,0
168,Number Rotations,1195232400,2617,0
169,Exploring the number of different ways a number can be expressed as a sum of powers of 2,1195851600,4988,0
170,Find the largest 0 to 9 pandigital that can be formed by concatenating products,1196470800,1944,0
171,Finding numbers for which the sum of the squares of the digits is a square,1197090000,2729,0
172,Investigating numbers with few repeated digits,1197709200,3729,0
173,Using up to one million tiles how many different """"hollow"""" square laminae can be formed?,1198328400,9054,0
174,Counting the number of """"hollow"""" square laminae that can form one. two. three. ... distinct arrangements,1198328400,5793,0
175,Fractions involving the number of different ways a number can be expressed as a sum of powers of 2,1198846800,1745,0
176,Right-angled triangles that share a cathetus,1199466000,1854,0
177,Integer angled Quadrilaterals,1200085200,1243,0
178,Step Numbers,1200704400,3366,0
179,Consecutive positive divisors,1201323600,11214,0
180,Rational zeros of a function of three variables,1201942800,1537,0
181,Investigating in how many ways objects of two different colours can be grouped,1202562000,1936,0
182,RSA encryption,1203080400,2565,0
183,Maximum product of parts,1203699600,4623,0
184,Triangles containing the origin,1204318800,1601,0
185,Number Mind,1204938000,3076,0
186,Connectedness of a network,1205557200,2816,0
187,Semiprimes,1206176400,11138,0
188,The hyperexponentiation of a number,1207314000,6337,0
189,Tri-colouring a triangular grid,1207929600,2010,0
190,Maximising a weighted product,1208552400,4104,0
191,Prize Strings,1209168000,7022,0
192,Best Approximations,1209787200,1558,0
193,Squarefree Numbers,1210420800,3275,0
194,Coloured Configurations,1211014800,1360,0
195,Inscribed circles of triangles with one angle of 60 degrees,1211547600,1354,0
196,Prime triplets,1212166800,2532,0
197,Investigating the behaviour of a recursively defined sequence,1212786000,4848,0
198,Ambiguous Numbers,1213405200,1085,0
199,Iterative Circle Packing,1214024400,1907,0
200,Find the 200th prime-proof sqube containing the contiguous sub-string """"200"""",1214643600,2319,0
201,Subsets with a unique sum,1215262800,2266,0
202,Laserbeam,1215262800,2501,0
203,Squarefree Binomial Coefficients,1220706000,9099,0
204,Generalised Hamming Numbers,1220706000,7279,0
205,Dice Game,1220706000,14912,0
206,Concealed Square,1220706000,24537,0
207,Integer partition equations,1220706000,4675,0
208,Robot Walks,1221224400,1718,0
209,Circular Logic,1221843600,2473,0
210,Obtuse Angled Triangles,1222462800,1671,0
211,Divisor Square Sum,1223082000,4119,0
212,Combined Volume of Cuboids,1223701200,1343,0
213,Flea Circus,1224320400,2275,0
214,Totient Chains,1224939600,5145,0
215,Crack-free Walls,1225458000,3669,0
216,Investigating the primality of numbers of the form 2<var>n</var><sup>2</sup>-1,1226077200,4012,0
217,Balanced Numbers,1226696400,1476,0
218,Perfect right-angled triangles,1227315600,2997,0
219,Skew-cost coding,1227934800,1446,0
220,Heighway Dragon,1228554000,2168,0
221,Alexandrian Integers,1229173200,2030,0
222,Sphere Packing,1229691600,2059,0
223,Almost right-angled triangles I,1230310800,1476,0
224,Almost right-angled triangles II,1230310800,1196,0
225,Tribonacci non-divisors,1230310800,4405,0
226,A Scoop of Blancmange,1230930000,1709,0
227,The Chase,1231549200,2073,0
228,Minkowski Sums,1232168400,1296,0
229,Four Representations using Squares,1232787600,1444,0
230,Fibonacci Words,1233406800,2859,0
231,The prime factorisation of binomial coefficients,1233925200,5381,0
232,The Race,1234544400,1737,0
233,Lattice points on a circle,1235163600,2261,0
234,Semidivisible numbers,1235782800,3226,0
235,An Arithmetic Geometric sequence,1236402000,4937,0
236,Luxury Hampers,1237021200,908,0
237,Tours on a 4 x n playing board,1237640400,1532,0
238,Infinite string tour,1238335200,932,0
239,Twenty-two Foolish Primes,1238774400,1801,0
240,Top Dice,1239397200,2147,0
241,Perfection Quotients,1240016400,913,0
242,Odd Triplets,1240635600,1023,0
243,Resilience,1241254800,9476,0
244,Sliders,1241874000,1288,0
245,Coresilience,1242392400,794,0
246,Tangents to an ellipse,1243008000,779,0
247,Squares under a hyperbola,1243627200,1439,0
248,Numbers for which Euler’s totient function equals 13!,1244246400,1262,0
249,Prime Subset Sums,1244865600,2497,0
250,250250,1244865600,2943,0
251,Cardano Triplets,1245484800,1357,0
252,Convex Holes,1246104000,811,0
253,Tidying up,1251460800,989,0
254,Sums of Digit Factorials,1252080000,938,0
255,Rounded Square Roots,1252699200,832,0
256,Tatami-Free Rooms,1253318400,711,0
257,Angular Bisectors,1253937600,665,0
258,A lagged Fibonacci sequence,1254556800,1563,0
259,Reachable Numbers,1255176000,1458,0
260,Stone Game,1255694400,1282,0
261,Pivotal Square Sums,1256313600,668,0
262,Mountain Range,1256936400,699,0
263,An engineers' dream come true,1257555600,997,0
264,Triangle Centres,1258174800,543,0
265,Binary Circles,1258794000,4152,0
266,Pseudo Square Root,1259413200,1650,0
267,Billionaire,1259931600,3353,0
268,Counting numbers with at least four distinct prime factors less than 100,1260550800,1414,0
269,Polynomials with at least one integer root,1261213200,670,0
270,Cutting Squares,1261789200,627,0
271,Modular Cubes. part 1,1262408400,2318,0
272,Modular Cubes. part 2,1262408400,941,0
273,Sum of Squares,1263042000,1345,0
274,Divisibility Multipliers,1263560400,1381,0
275,Balanced Sculptures,1264179600,583,0
276,Primitive Triangles,1264798800,1053,0
277,A Modified Collatz sequence,1265418000,3180,0
278,Linear Combinations of Semiprimes,1266037200,1023,0
279,Triangles with integral sides and an integral angle ,1266656400,706,0
280,Ant and seeds,1267275600,1004,0
281,Pizza Toppings,1267794000,927,0
282,The Ackermann function,1268413200,971,0
283,Integer sided triangles for which the  area/perimeter ratio is integral,1269032400,619,0
284,Steady Squares,1269651600,1228,0
285,Pythagorean odds,1270267200,1177,0
286,Scoring probabilities,1270267200,2103,0
287,Quadtree encoding (a simple compression algorithm),1270886400,1404,0
288,An enormous factorial,1271505600,1611,0
289,Eulerian Cycles,1272024000,472,0
290,Digital Signature,1272643200,957,0
291,Panaitopol Primes,1273262400,1399,0
292,Pythagorean Polygons,1273881600,556,0
293,Pseudo-Fortunate Numbers,1274500800,2914,0
294,Sum of digits - experience #23,1275120000,887,0
295,Lenticular holes,1275739200,440,0
296,Angular Bisector and Tangent,1276257600,556,0
297,Zeckendorf Representation,1276876800,2737,0
298,Selective Amnesia,1277496000,641,0
299,Three similar triangles,1278115200,604,0
300,Protein folding,1283601600,1067,0
301,Nim,1284217200,6380,0
302,Strong Achilles Numbers,1284832800,723,0
303,Multiples with small digits,1285448400,3558,0
304,Primonacci,1286064000,2114,0
305,Reflexive Position,1286679600,587,0
306,Paper-strip Game,1287295200,1152,0
307,Chip Defects,1287910800,1611,0
308,An amazing Prime-generating Automaton,1288440000,746,0
309,Integer Ladders,1289059200,786,0
310,Nim Square,1289674800,1105,0
311,Biclinic Integral Quadrilaterals,1290290400,419,0
312,Cyclic paths on Sierpiński graphs,1290906000,822,0
313,Sliding game,1291521600,1576,0
314,The Mouse on the Moon,1292137200,490,0
315,Digital root clocks,1292752800,3339,0
316,Numbers in decimal expansions,1293282000,636,0
317,Firecracker,1293897600,2605,0
318,2011 nines,1293897600,917,0
319,Bounded Sequences,1294513200,386,0
320,Factorials divisible by a huge integer,1295128800,839,0
321,Swapping Counters,1295744400,1689,0
322,Binomial coefficients divisible by 10,1296360000,446,0
323,Bitwise-OR operations on random integers,1296975600,3823,0
324,Building a tower,1297591200,681,0
325,Stone Game II,1298120400,578,0
326,Modulo Summations,1298736000,511,0
327,Rooms of Doom,1299351600,1107,0
328,Lowest-cost Search,1299967200,405,0
329,Prime Frog,1300582800,2467,0
330,Euler's Number,1301198400,503,0
331,Cross flips,1301814000,383,0
332,Spherical triangles,1302426000,578,0
333,Special partitions,1302955200,1195,0
334,Spilling the beans,1303570800,461,0
335,Gathering the beans,1303570800,493,0
336,Maximix Arrangements,1304186400,2020,0
337,Totient Stairstep Sequences,1304802000,499,0
338,Cutting Rectangular Grid Paper,1305417600,319,0
339,Peredur fab Efrawg,1306033200,534,0
340,Crazy Function,1306648800,1077,0
341,Golomb's self-describing sequence,1307264400,907,0
342,The totient of a square is a cube,1307793600,775,0
343,Fractional Sequences,1308409200,1378,0
344,Silver dollar game,1309024800,303,0
345,Matrix Sum,1315062000,5607,0
346,Strong Repunits,1315062000,4269,0
347,Largest integer divisible by two primes,1315062000,4504,0
348,Sum of a square and a cube,1315062000,2974,0
349,Langton's ant,1315062000,1866,0
350,Constraining the least greatest and the greatest least,1315677600,451,0
351,Hexagonal orchards,1316293200,2513,0
352,Blood tests,1317513600,584,0
353,Risky moon,1318129200,466,0
354,Distances in a bee's honeycomb ,1318744800,421,0
355,Maximal coprime subset,1319360400,512,0
356,Largest roots of cubic polynomials,1319889600,570,0
357,Prime generating integers,1320508800,8048,0
358,Cyclic numbers,1321124400,1584,0
359,Hilbert's New Hotel,1321740000,1500,0
360,Scary Sphere,1322355600,575,0
361,Subsequence of Thue-Morse sequence,1322971200,291,0
362,Squarefree factors,1323586800,457,0
363,Bézier Curves,1324202400,1077,0
364,Comfortable distance,1324731600,683,0
365,A huge binomial coefficient,1325347200,1207,0
366,Stone Game III,1325962800,656,0
367,Bozo sort,1326578400,488,0
368,A Kempner-like series,1327194000,531,0
369,Badugi,1327809600,453,0
370,Geometric triangles,1328425200,502,0
371,Licence plates,1329040800,1582,0
